Author,Title,Year,YouTubeId,Origin
Patti Page,Tennessee Waltz,1950,iVsJsooSN2Q,US
The Weavers,Goodnight Irene,1950,MSDyiUBrUSk,US
Frankie Laine,Mule Train,1950,oZ62MOvS2hQ,US
The Ames Brothers,Rag Mop,1950,BEQBV_TC2Lk,US
Red Foley,Chattanoogie Shoe Shine Boy,1950,NTdRvLJv1AE,US
Hank Snow,I'm Moving On,1950,f9yTqFWxHpA,CA
Phil Harris,The Thing,1950,-1tKZ3flZZY,US
Ames Brothers,Sentimental Me,1950,UllsvDYfjuQ,US
Mario Lanza,Be My Love,1950,EQz1McBv0fw,US
Nat King Cole,Mona Lisa,1950,G2vgJ0MGOlg,US
Nat King Cole,Unforgettable,1951,MwLUkcNnU6A,US
Les Paul & Mary Ford,How High the Moon,1951,NkGf1GHAxhE,US
Rosemary Clooney,Come On-a My House,1951,mriXncI96lw,US
Tony Bennett,Because of You,1951,i-4zvArJDGg,US
Johnny Ray,Cry,1951,5FO07LN72ek,US
Kay Starr,Wheel of Fortune,1952,OeIce5NsWKk,US
Jo Stafford,You Belong to Me,1952,zQfF84ackMM,US
Georgia Gibbs,Kiss of Fire,1952,mLpzfER6w3c,US
Joni James,Why Don't You Believe Me,1952,sHJQ6BGyFXg,US
Kitty Wells,It Wasn't God Who Made Honky Tonk Angels,1952,tKleTa94dC8,US
Patti Page,I Went to Your Wedding,1952,AR-_JC36vXM,US
Vera Lynn,Auf Wiederseh'n Sweetheart,1952,8WsuLH4sulA,UK
The Gaylords,Tell Me You're Mine,1952,H8fO2DnPXBI,US
Don Cornell,I'm Yours,1952,DNbqcQAFMhM,US
Slim Whitman,Indian Love Call,1952,HBuk1HXcz1k,US
Eddie Fisher,Oh! My Pa-Pa,1953,6dWOsP_wly0,US
Teresa Brewer,Ricochet,1953,F6gPh6PSJeo,US
Frank Sinatra,Young at Heart,1953,aZRn4auk4PQ,US
The Orioles,Crying in the Chapel,1953,eEwcMvcWKgk,US
The Crows,Gee,1953,y0eQyVaiBDA,US
Ruth Brown,"Mama, He Treats Your Daughter Mean",1953,BqmGZRGvKC8,US
Hank Williams,Your Cheatin' Heart,1953,Jg2oR91_r5I,US
Frankie Laine,I Believe,1953,FDMYMbj8_4A,US
